,split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_k,param_sim_options['name'],param_sim_options['user_based']
0,1.3319544816788116,1.3391122973299046,1.3388757312542081,1.3366475034209746,0.0033198725559228674,42,18.480223099390667,0.29196208878110913,108.04224793116252,1.1649623685058808,"{'k': 1, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": True}",1,MSD,True
1,1.3319544816788116,1.3391122973299046,1.3388757312542081,1.3366475034209746,0.0033198725559228674,41,19.19311300913493,1.4985416018955178,117.39436705907185,8.68941637023786,"{'k': 1, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": False}",1,MSD,False
2,1.3319544816788116,1.3391122973299046,1.3388757312542081,1.3366475034209746,0.0033198725559228674,40,19.093016703923542,0.7916473683785954,112.60789521535237,2.5168274397432797,"{'k': 1, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": True}",1,cosine,True
3,1.3319544816788116,1.3391122973299046,1.3388757312542081,1.3366475034209746,0.0033198725559228674,39,18.920501470565796,0.9783990482059848,108.85067518552144,1.2978616499749571,"{'k': 1, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": False}",1,cosine,False
4,1.3319544816788116,1.3391122973299046,1.3388757312542081,1.3366475034209746,0.0033198725559228674,38,17.541905244191486,0.8487363575049928,99.21333845456441,6.09476841836546,"{'k': 1, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": True}",1,pearson,True
5,1.3319544816788116,1.3391122973299046,1.3388757312542081,1.3366475034209746,0.0033198725559228674,37,16.118110815684002,0.06170060492445029,93.11927835146587,0.37167022212731365,"{'k': 1, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": False}",1,pearson,False
6,0.9703827469184874,0.9707029864123832,0.970498721576486,0.9705281516357855,0.00013238310480178807,36,16.214932759602863,0.14580051779967595,103.26663549741109,0.33323751274012603,"{'k': 10, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": True}",10,MSD,True
7,0.9703827469184874,0.9707029864123832,0.970498721576486,0.9705281516357855,0.00013238310480178807,35,15.969871441523233,0.08817831243187045,103.05947184562683,0.7608536175269542,"{'k': 10, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": False}",10,MSD,False
8,0.9703827469184874,0.9707029864123832,0.970498721576486,0.9705281516357855,0.00013238310480178807,34,16.15539042154948,0.1688054067826569,102.1722203095754,0.3224034869183285,"{'k': 10, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": True}",10,cosine,True
9,0.9703827469184874,0.9707029864123832,0.970498721576486,0.9705281516357855,0.00013238310480178807,33,16.167105674743652,0.22578401267112247,102.68603666623433,0.9179075105150044,"{'k': 10, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": False}",10,cosine,False
10,0.9703827469184874,0.9707029864123832,0.970498721576486,0.9705281516357855,0.00013238310480178807,32,16.123946746190388,0.1350692386397567,103.76261329650879,0.33511940023309056,"{'k': 10, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": True}",10,pearson,True
11,0.9703827469184874,0.9707029864123832,0.970498721576486,0.9705281516357855,0.00013238310480178807,31,16.31789739926656,0.083875158913327,102.82243736584981,0.9043976017749165,"{'k': 10, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": False}",10,pearson,False
12,0.9360163144697429,0.9364533096786327,0.9360494210406081,0.9361730150629946,0.00019865852599443659,1,16.343703905741375,0.17744256848083084,149.5189451376597,1.552808180961411,"{'k': 100, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": True}",100,MSD,True
13,0.9360163144697429,0.9364533096786327,0.9360494210406081,0.9361730150629946,0.00019865852599443659,6,16.280723730723064,0.12073935102131143,146.79974301656088,0.6130740145269122,"{'k': 100, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": False}",100,MSD,False
14,0.9360163144697429,0.9364533096786327,0.9360494210406081,0.9361730150629946,0.00019865852599443659,5,16.245155413945515,0.09353968572303716,146.26908787091574,0.39457007167474956,"{'k': 100, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": True}",100,cosine,True
15,0.9360163144697429,0.9364533096786327,0.9360494210406081,0.9361730150629946,0.00019865852599443659,4,16.229662895202637,0.15973238514970317,145.86944389343262,0.4222614169424644,"{'k': 100, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": False}",100,cosine,False
16,0.9360163144697429,0.9364533096786327,0.9360494210406081,0.9361730150629946,0.00019865852599443659,3,16.293825070063274,0.09261692336565558,146.8251529534658,0.23542224288214872,"{'k': 100, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": True}",100,pearson,True
17,0.9360163144697429,0.9364533096786327,0.9360494210406081,0.9361730150629946,0.00019865852599443659,2,16.97211805979411,0.954974692246373,151.02830481529236,2.442560461762215,"{'k': 100, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": False}",100,pearson,False
18,0.9626677416030458,0.9628912471584635,0.9629194619694835,0.9628261502436642,0.00011260252204745192,11,17.664120038350422,0.8827068392656828,260.84227236111957,13.714899248945171,"{'k': 1000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": True}",1000,MSD,True
19,0.9626677416030458,0.9628912471584635,0.9629194619694835,0.9628261502436642,0.00011260252204745192,10,17.935710430145264,0.48007483592268374,248.79673624038696,2.5120046439929014,"{'k': 1000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": False}",1000,MSD,False
20,0.9626677416030458,0.9628912471584635,0.9629194619694835,0.9628261502436642,0.00011260252204745192,12,18.000396966934204,0.5740417323188954,245.86200968424478,3.985733285692241,"{'k': 1000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": True}",1000,cosine,True
21,0.9626677416030458,0.9628912471584635,0.9629194619694835,0.9628261502436642,0.00011260252204745192,9,18.47199296951294,1.3174291478188491,248.72745871543884,1.563091580115279,"{'k': 1000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": False}",1000,cosine,False
22,0.9626677416030458,0.9628912471584635,0.9629194619694835,0.9628261502436642,0.00011260252204745192,8,17.714619239171345,0.3094217329387821,245.6030105749766,3.812915549161915,"{'k': 1000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": True}",1000,pearson,True
23,0.9626677416030458,0.9628912471584635,0.9629194619694835,0.9628261502436642,0.00011260252204745192,7,16.11353333791097,0.11076816408991547,228.3741839726766,0.7276174405757915,"{'k': 1000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": False}",1000,pearson,False
24,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,28,16.185343821843464,0.16739967254868365,212.53824663162231,1.9991475951906432,"{'k': 10000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": True}",10000,MSD,True
25,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,30,16.28308669726054,0.0900687143618406,208.2968440850576,0.5434483248092234,"{'k': 10000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": False}",10000,MSD,False
26,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,26,16.25566903750102,0.08591202576777354,208.9762597878774,1.2105852765525082,"{'k': 10000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": True}",10000,cosine,True
27,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,13,16.27202804883321,0.1351988838837421,210.84795999526978,1.1485226167455234,"{'k': 10000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": False}",10000,cosine,False
28,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,21,16.333059946695965,0.10997972302723541,209.61120025316873,0.6003868296833754,"{'k': 10000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": True}",10000,pearson,True
29,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,25,16.248252868652344,0.14620531660777225,210.15934642155966,0.3168001338553879,"{'k': 10000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": False}",10000,pearson,False
30,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,14,16.329535643259685,0.12030196738032138,210.31325570742288,1.0743684716894208,"{'k': 100000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": True}",100000,MSD,True
31,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,15,16.29813329378764,0.1447009778322518,209.9022070566813,0.5500546897257651,"{'k': 100000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": False}",100000,MSD,False
32,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,16,16.254208008448284,0.2027465791062176,209.8875507513682,0.62012910664812,"{'k': 100000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": True}",100000,cosine,True
33,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,17,16.266823053359985,0.13172504087371317,208.53082116444907,1.1295063587648302,"{'k': 100000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": False}",100000,cosine,False
34,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,18,16.33781933784485,0.0903492956551727,209.1463419596354,0.7824552240537554,"{'k': 100000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": True}",100000,pearson,True
35,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,19,16.370246569315594,0.19411992941807266,209.08898496627808,1.2790639120151248,"{'k': 100000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": False}",100000,pearson,False
36,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,20,16.291817665100098,0.10010489037306494,210.92633096377054,0.9749626143324439,"{'k': 1000000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": True}",1000000,MSD,True
37,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,22,16.32107130686442,0.1359105726110282,210.49046993255615,0.19373488230500283,"{'k': 1000000, ""sim_options['name']"": 'MSD', ""sim_options['user_based']"": False}",1000000,MSD,False
38,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,23,16.273990948994953,0.1316085473422291,208.172513961792,0.9997067139023631,"{'k': 1000000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": True}",1000000,cosine,True
39,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,24,16.325743357340496,0.11836477632160908,209.01370072364807,1.2494674047968717,"{'k': 1000000, ""sim_options['name']"": 'cosine', ""sim_options['user_based']"": False}",1000000,cosine,False
40,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,29,16.311692237854004,0.08184392056880109,208.8195871512095,0.5021362920180079,"{'k': 1000000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": True}",1000000,pearson,True
41,0.963564536769715,0.9637597810719772,0.9637517495405625,0.9636920224607515,9.020560750687236e-05,27,16.363453149795532,0.167628293132133,210.51144202550253,2.0975399751051462,"{'k': 1000000, ""sim_options['name']"": 'pearson', ""sim_options['user_based']"": False}",1000000,pearson,False
